
------------Таблица лексем------------
№       Лексема    № строки   № в ТИ   
0       n          0          -        
1       f          0          -        
2       i          0          0        
3       (          0          -        
4       n          0          -        
5       i          0          1        
6       ,          0          -        
7       n          0          -        
8       i          0          2        
9       )          0          -        
10      {          1          -        
11      t          2          -        
12      n          2          -        
13      i          2          3        
14      ;          2          -        
15      i          3          3        
16      =          3          -        
17      l          3          4        
18      *          3          -        
19      (          3          -        
20      i          3          1        
21      +          3          -        
22      i          3          2        
23      )          3          -        
24      -          3          -        
25      i          3          1        
26      /          3          -        
27      l          3          5        
28      +          3          -        
29      l          3          6        
30      ;          3          -        
31      r          4          -        
32      i          4          3        
33      ;          4          -        
34      }          5          -        
35      n          7          -        
36      f          7          -        
37      i          7          7        
38      (          7          -        
39      )          7          -        
40      {          8          -        
41      t          9          -        
42      n          9          -        
43      i          9          8        
44      ;          9          -        
45      i          10         8        
46      =          10         -        
47      l          10         9        
48      ;          10         -        
49      r          11         -        
50      i          11         8        
51      ;          11         -        
52      }          12         -        
53      s          14         -        
54      f          14         -        
55      i          14         10       
56      (          14         -        
57      s          14         -        
58      i          14         11       
59      )          14         -        
60      {          15         -        
61      t          16         -        
62      s          16         -        
63      i          16         12       
64      ;          16         -        
65      i          17         12       
66      =          17         -        
67      i          17         11       
68      ;          17         -        
69      i          18         12       
70      =          18         -        
71      l          18         13       
72      ;          18         -        
73      o          19         -        
74      (          19         -        
75      i          19         12       
76      )          19         -        
77      ;          19         -        
78      r          20         -        
79      i          20         11       
80      ;          20         -        
81      }          21         -        
82      m          24         -        
83      {          24         -        
84      b          25         -        
85      ;          25         -        
86      t          26         -        
87      n          26         -        
88      i          26         14       
89      ;          26         -        
90      t          27         -        
91      n          27         -        
92      i          27         15       
93      ;          27         -        
94      i          28         14       
95      =          28         -        
96      l          28         16       
97      ;          28         -        
98      i          29         15       
99      =          29         -        
100     l          29         17       
101     ;          29         -        
102     t          30         -        
103     n          30         -        
104     i          30         18       
105     ;          30         -        
106     i          31         18       
107     =          31         -        
108     i          31         0        
109     (          31         -        
110     i          31         14       
111     ,          31         -        
112     i          31         15       
113     )          31         -        
114     ;          31         -        
115     o          32         -        
116     (          32         -        
117     i          32         18       
118     )          32         -        
119     ;          32         -        
120     t          33         -        
121     n          33         -        
122     i          33         19       
123     ;          33         -        
124     i          34         19       
125     =          34         -        
126     i          34         7        
127     (          34         -        
128     )          34         -        
129     +          34         -        
130     i          34         18       
131     +          34         -        
132     l          34         20       
133     ;          34         -        
134     o          35         -        
135     (          35         -        
136     i          35         19       
137     )          35         -        
138     ;          35         -        
139     t          36         -        
140     s          36         -        
141     i          36         21       
142     ;          36         -        
143     i          37         21       
144     =          37         -        
145     l          37         22       
146     ;          37         -        
147     t          38         -        
148     s          38         -        
149     i          38         23       
150     ;          38         -        
151     i          39         23       
152     =          39         -        
153     l          39         24       
154     ;          39         -        
155     i          40         21       
156     =          40         -        
157     i          40         10       
158     (          40         -        
159     i          40         23       
160     )          40         -        
161     ;          40         -        
162     o          41         -        
163     (          41         -        
164     i          41         21       
165     )          41         -        
166     ;          41         -        
167     i          42         15       
168     =          42         -        
169     p          42         25       
170     (          42         -        
171     l          42         26       
172     ,          42         -        
173     i          42         14       
174     )          42         -        
175     ;          42         -        
176     o          43         -        
177     (          43         -        
178     i          43         15       
179     )          43         -        
180     ;          43         -        
181     t          44         -        
182     n          44         -        
183     i          44         27       
184     ;          44         -        
185     i          45         27       
186     =          45         -        
187     l          45         28       
188     *          45         -        
189     (          45         -        
190     l          45         29       
191     -          45         -        
192     l          45         30       
193     )          45         -        
194     +          45         -        
195     l          45         31       
196     /          45         -        
197     l          45         32       
198     ;          45         -        
199     i          46         14       
200     =          46         -        
201     k          46         33       
202     (          46         -        
203     i          46         27       
204     )          46         -        
205     ;          46         -        
206     o          47         -        
207     (          47         -        
208     i          47         14       
209     )          47         -        
210     ;          47         -        
211     }          48         -        



-----------------------------------------Таблица идентификаторов-----------------------------------------
№       Имя            Тип данных    Тип                 № в ТЛ   Значение        К-во параметров Типы параметров 
0       MyFun          int           Функция             2        0               2               int int 
1       MyFuna         int           Параметр            5        0               
2       MyFunb         int           Параметр            8        0               
3       MyFunc         int           Переменная          13       7               
4       ltrl           int           Литерал             17       7               
5       ltrl           int           Литерал             27       0               
6       ltrl           int           Литерал             29       1               
7       clear          int           Функция             37       0               0               
8       clearc         int           Переменная          43       10              
9       ltrl           int           Литерал             47       10              
10      Back           string        Функция             55       NULL            1               string
11      Backstr        string        Параметр            58       NULL            
12      Backme         string        Переменная          63       'Привет!'       
13      ltrl           string        Литерал             71       'Привет!'       
14      mx             int           Переменная          88       2               
15      my             int           Переменная          92       12              
16      ltrl           int           Литерал             96       2               
17      ltrl           int           Литерал             100      12              
18      mresult        int           Переменная          104      0               
19      mc             int           Переменная          122      0               
20      ltrl           int           Литерал             132      1               
21      mspace         string        Переменная          141      ' '             
22      ltrl           string        Литерал             145      ' '             
23      mphrase        string        Переменная          149      'Compiler'      
24      ltrl           string        Литерал             153      'Compiler'      
25      power          int           Стандартная функция 169      0               2               int int 
26      ltrl           int           Литерал             171      5               
27      mzap           int           Переменная          183      3               
28      ltrl           int           Литерал             187      3               
29      ltrl           int           Литерал             190      5               
30      ltrl           int           Литерал             192      2               
31      ltrl           int           Литерал             195      3               
32      ltrl           int           Литерал             197      6               
33      root           int           Стандартная функция 201      0               1               int 


